Set Size,Highest Value
5,87
4,55
5,100
5,91
8,93
3,98
6,94
4,80
4,48
6,85
4,70
6,82
7,92
4,57
6,96
8,90

3,66
5,63
6,95
6,67
3,100
7,92
6,48
7,90
4,65
8,91
4,99
5,59
5,97
4,86
4,98
6,70
6,88
5,94
6,87

7,92
5,97
8,76
4,47
11,100
6,98
5,96
3,89
4,99
4,86
4,88
6,81
6,94
7,85
4,84
6,93
3,67
3,37
4,90

6,97
6,99
3,83
7,94
7,79
6,81
5,93
7,100
5,85
3,91
6,98
5,96
3,45
4,78
6,87
9,89
4,80
4,56
4,90

3,100
5,99
5,76
6,85
8,86
4,81
5,77
4,68
6,88
5,91
6,87
4,95
6,98
8,92
5,57
5,83
5,97
4,93
6,75

5,92
5,90
7,71
4,98
5,86
5,96
4,36
5,63
5,74
6,51
4,89
8,100
4,87
6,76
7,97
6,80
4,95
5,79
5,99

6,86
5,62
4,89
4,96
5,92
3,5
6,76
7,94
6,82
5,72
5,95
3,100
5,99
6,80
11,97
5,64
3,56
5,87
6,98

3,97
7,96
3,82
3,84
8,99
7,79
4,64
5,93
5,95
5,90
7,73
7,54
6,98
3,89
10,94
4,66
4,80
5,100
4,88

5,99
7,75
5,97
3,100
4,98
7,79
3,54
6,91
6,89
5,72
4,95
6,93
4,78
6,94
6,96
5,60
4,83
6,84
8,90

5,89
4,46
3,91
7,82
7,87
7,74
6,75
4,84
6,61
5,99
4,94
4,95
5,100
6,98
7,96
6,92
7,97
4,88
3,69

5,100
6,94
4,96
6,68
3,97
6,86
4,75
5,80
4,55
5,81
5,93
4,64
7,84
7,91
6,95
5,98
6,77
6,89
6,92

4,95
5,50
4,82
8,98
6,100
5,86
4,94
6,91
7,89
5,83
7,99
5,92
4,97
5,72
6,78
4,96
5,43
6,87
4,66

5,60
6,72
8,93
5,88
6,68
6,86
5,87
5,75
4,66
6,100
4,90
3,78
4,63
8,98
3,99
4,97
6,95
5,96
7,94

7,92
6,98
5,95
5,88
6,81
4,74
6,91
4,89
6,54
5,59
4,75
5,68
5,100
5,73
4,85
8,99
7,97
4,90
4,67

5,72
4,91
5,82
5,94
6,62
4,89
7,81
5,95
6,98
5,78
7,50
4,97
4,88
4,80
3,96
6,83
8,99
6,93
6,100

6,92
4,99
4,71
9,89
6,97
5,91
6,63
5,93
6,82
3,83
7,61
4,96
5,98
5,100
6,84
6,86
6,95
3,65
4,62

8,95
7,88
7,87
6,83
5,91
4,93
3,57
4,78
6,81
6,100
4,75
6,97
5,73
6,58
6,85
5,98
4,99
5,94
3,61

9,94
5,82
4,96
4,77
5,98
4,88
6,76
5,91
3,63
9,99
5,90
4,85
4,54
6,75
6,100
7,95
5,47
5,84
4,87

5,93
7,54
4,94
5,84
4,89
6,61
7,71
6,85
6,96
3,97
6,81
4,72
6,91
5,99
6,100
7,98
5,76
4,86
4,92

5,72
6,75
5,89
6,86
6,97
6,96
5,81
3,92
4,65
4,71
7,99
6,98
3,95
6,100
3,25
6,78
6,91
8,90
5,66

5,83
5,87
5,88
7,91
4,100
6,64
7,96
4,34
5,97
3,98
6,82
5,95
6,75
4,90
4,79
6,99
8,71
5,84
5,92

4,97
4,51
8,99
6,92
3,72
7,87
5,56
4,73
7,96
4,91
4,98
6,88
4,78
6,84
9,100
3,90
5,82
7,77
4,95

5,88
5,76
4,99
5,73
6,93
5,92
5,94
4,100
5,67
6,90
5,49
6,69
5,80
7,98
5,83
7,95
7,96
5,61
3,87

4,50
8,96
6,86
5,78
4,76
7,88
4,94
6,100
4,95
5,97
3,83
6,77
5,99
7,89
4,92
4,79
6,98
7,93
5,69

7,62
3,97
5,100
6,99
9,96
7,68
4,87
4,98
3,84
7,91
5,86
4,78
5,72
4,90
5,94
4,77
4,71
8,92
6,82

4,94
4,49
6,87
5,100
6,99
5,88
6,79
6,89
6,83
5,96
4,40
5,86
6,84
9,98
5,91
4,77
5,97
4,72
5,90

7,82
3,88
5,57
4,98
6,96
5,66
6,94
5,84
5,83
5,87
4,85
5,93
8,100
4,63
5,99
6,91
6,79
7,86
4,95

6,68
6,100
4,97
5,77
4,80
5,88
5,93
4,89
5,98
7,90
7,62
5,78
6,73
6,96
6,99
8,86
4,83
3,91
4,92

4,76
4,88
5,95
4,93
7,98
6,94
6,79
6,97
7,100
4,89
6,96
7,87
4,50
6,82
5,70
6,73
4,91
4,52
5,99

4,77
6,72
6,73
6,66
6,78
8,90
4,62
4,84
5,87
7,98
5,100
6,92
4,63
5,85
5,89
7,99
5,96
4,56
3,97

5,80
4,86
5,82
6,85
6,98
5,92
5,94
7,63
5,100
4,49
4,97
4,89
5,73
4,81
7,91
7,87
6,95
5,99
6,84

4,91
4,55
5,88
5,84
7,98
4,75
7,97
7,67
5,48
5,87
5,99
4,94
3,90
5,89
4,100
9,81
6,93
5,92
6,96

3,32
6,98
7,83
5,100
4,77
5,87
8,79
4,78
5,89
3,63
5,95
6,99
6,96
6,97
7,84
6,90
5,80
3,91
6,88

7,93
6,74
5,96
6,87
4,82
4,70
3,54
4,75
6,85
7,86
4,88
5,95
5,61
4,91
4,84
9,92
4,90
5,100
8,97

7,98
6,91
8,96
4,56
6,81
6,85
6,95
4,73
4,99
4,93
4,71
4,72
5,90
6,92
6,88
3,78
3,100
7,86
7,87

6,68
6,89
6,78
4,69
4,50
5,94
6,83
3,74
5,67
6,87
4,97
6,100
6,76
7,96
9,99
4,77
4,90
4,85
5,86

5,100
5,70
4,93
5,88
3,81
7,65
6,96
6,99
6,90
7,98
3,74
4,54
7,97
6,77
3,52
5,80
8,92
3,91
7,94

6,90
6,96
3,85
6,89
4,78
4,93
6,99
5,82
5,88
5,94
5,87
4,95
6,73
4,98
6,92
9,100
4,76
6,81
6,83

3,82
4,95
4,72
3,86
5,77
7,98
5,80
5,78
7,87
7,85
4,94
9,83
6,88
4,59
5,91
6,99
5,100
6,93
5,70

4,96
4,85
5,88
5,93
8,76
9,92
3,90
5,79
8,94
5,81
4,100
5,80
4,39
4,98
5,95
6,87
4,82
6,83
6,99

7,88
8,99
5,62
4,84
5,87
4,96
6,80
7,77
6,100
6,98
3,72
3,86
3,67
5,93
5,65
6,49
8,90
4,75
5,92

7,94
6,86
5,81
8,78
5,91
8,99
5,82
3,98
6,80
3,74
4,84
6,97
5,89
5,93
5,62
4,59
6,83
5,100
4,96

10,88
5,91
6,82
4,90
6,93
5,99
4,97
6,81
4,86
7,98
4,70
6,100
4,92
5,62
5,95
7,89
4,79
4,96
4,66

5,82
4,93
5,81
3,92
3,99
5,100
5,52
6,80
6,31
4,90
3,71
9,97
8,95
5,77
6,84
5,89
6,98
6,87
6,65

7,70
6,69
5,99
7,98
4,73
6,100
5,89
5,93
7,81
4,80
4,97
5,87
4,91
4,59
3,62
5,86
5,88
9,44
5,79

4,80
6,96
6,99
6,98
5,50
5,91
8,94
8,100
3,85
4,68
7,97
9,88
5,81
3,89
3,56
4,64
4,83
5,63
5,76

5,53
5,100
4,93
4,99
6,95
9,92
4,72
7,81
6,90
8,96
6,94
4,84
5,74
6,98
3,59
3,79
4,89
6,97
5,64

4,85
7,94
5,100
5,70
5,92
5,82
5,88
7,81
8,89
4,91
6,75
8,96
4,73
7,99
3,80
4,90
4,64
5,98
4,52

3,93
4,91
4,68
4,59
5,70
5,53
5,90
5,96
3,95
12,86
5,92
6,97
7,100
6,71
6,98
3,82
7,99
6,87
4,85

7,97
4,55
3,96
4,92
5,90
4,89
4,95
5,77
4,99
6,87
7,100
7,93
3,40
7,67
6,76
8,83
5,85
5,86
6,94

7,88
5,89
6,97
5,84
4,85
3,43
8,100
9,99
4,98
6,75
4,67
7,54
5,95
6,83
4,82
4,78
5,91
3,77
5,87

5,87
6,70
5,85
5,94
4,98
4,95
3,28
4,89
3,67
6,80
9,99
5,96
5,97
5,53
4,92
7,84
7,86
4,100
9,90

6,47
4,95
3,81
4,94
5,89
5,88
7,100
3,93
4,76
4,73
6,87
9,86
6,98
5,64
5,85
7,75
8,92
5,99
4,97

5,59
4,83
4,86
4,64
5,85
6,98
6,73
7,93
6,84
5,100
5,96
7,78
3,87
6,99
6,76
5,92
5,88
7,94
4,97

6,100
6,99
4,28
6,94
5,95
8,80
5,61
6,89
3,96
5,68
8,87
4,97
5,73
4,81
6,84
5,98
5,90
5,93
4,52

7,94
6,81
6,97
5,74
6,93
5,100
4,99
4,46
4,88
5,78
5,91
3,86
7,85
6,95
4,96
8,98
6,71
5,70
4,68

7,97
9,82
7,91
4,55
5,94
6,98
4,74
5,95
4,66
5,77
6,96
4,92
7,81
4,99
4,100
4,84
4,41
7,78
4,85

5,95
5,90
6,98
4,87
6,93
4,73
4,55
4,99
6,85
6,76
4,97
6,77
3,81
7,88
5,89
5,94
7,92
5,84
8,100

4,80
4,88
5,52
5,61
7,100
7,96
3,57
6,83
6,93
6,89
3,40
8,86
5,67
6,97
5,99
5,85
5,90
5,55
5,94

5,93
3,76
6,89
4,36
6,88
6,99
6,97
3,75
7,87
5,92
5,79
5,95
3,64
9,85
5,94
7,90
4,86
5,63
6,100

5,86
4,94
5,100
6,83
9,98
5,99
7,79
5,82
7,80
5,96
4,90
4,72
4,91
4,84
4,85
8,87
5,75
4,59
5,93

9,93
8,91
4,77
7,100
5,99
4,70
6,96
4,88
6,87
5,92
4,73
4,82
4,46
3,42
7,71
7,98
4,90
5,89
4,85

3,82
5,92
7,88
7,86
4,89
8,80
5,100
7,98
6,43
5,69
6,71
3,38
4,94
7,97
7,99
3,51
4,90
5,91
4,63

3,96
7,91
7,94
4,100
6,89
5,70
6,98
3,83
4,72
7,87
5,59
4,92
5,76
6,80
3,99
8,88
6,90
4,81
7,93

4,90
4,44
4,74
7,94
7,92
8,83
5,98
5,95
5,97
6,81
5,99
5,72
5,87
6,100
4,96
5,77
6,85
4,70
5,93

5,66
6,94
3,89
7,98
7,76
6,97
4,96
4,79
5,90
4,72
5,84
5,100
4,71
7,81
5,91
4,82
5,69
6,88
8,92

6,83
4,72
4,95
7,50
4,93
6,100
4,79
7,80
4,96
3,55
5,92
4,67
7,87
6,99
7,89
5,98
4,49
5,97
8,91

6,99
3,38
9,90
4,82
7,84
7,91
4,71
5,77
5,44
6,70
5,92
3,100
7,95
4,75
5,93
5,98
5,97
5,89
5,58

5,78
7,89
6,77
4,98
3,83
4,92
6,97
6,90
4,100
5,99
3,80
11,96
8,94
5,56
3,88
7,91
4,95
6,73
3,36

8,44
4,89
4,76
7,74
6,93
6,72
6,73
3,71
6,94
3,91
4,100
7,88
6,99
5,80
5,61
4,90
4,83
7,87
5,96

5,78
4,55
6,83
6,71
5,95
6,88
8,85
6,93
3,80
5,90
7,100
4,76
5,98
5,97
4,99
5,96
8,64
3,92
5,87

3,97
7,91
5,69
5,78
3,80
3,92
6,82
5,95
9,85
6,79
5,42
7,94
5,99
4,43
3,100
6,74
4,37
8,89
6,88

4,100
5,86
4,80
8,85
4,96
6,59
5,95
6,94
5,91
5,66
4,71
6,92
3,77
6,89
4,67
8,98
6,99
6,87
5,56

7,99
5,72
5,98
3,63
4,97
5,92
4,80
5,85
6,81
7,75
6,95
5,100
9,70
3,91
3,45
5,68
4,79
5,94
9,86

8,97
8,61
5,98
4,79
7,91
4,76
6,92
5,90
6,87
3,99
6,95
5,81
5,85
5,96
7,100
5,89
4,65
4,75
3,50

4,84
4,99
6,88
4,79
4,95
4,98
6,63
6,76
4,89
5,96
7,97
7,91
8,90
5,82
5,93
8,100
4,71
4,54
5,80

5,90
3,64
3,93
5,47
9,95
6,87
4,60
4,99
3,96
5,94
11,100
7,89
6,84
5,81
6,97
4,98
5,78
5,79
4,55

7,95
4,72
4,59
3,18
6,66
9,94
4,76
5,96
6,85
5,97
5,81
6,78
4,74
4,88
6,98
8,100
5,84
5,99
4,91

5,83
3,92
4,85
4,86
6,95
5,94
5,78
6,75
9,93
6,89
4,100
4,81
4,71
8,96
5,91
4,76
6,77
8,97
4,99

6,97
4,88
5,95
9,90
3,58
4,82
3,77
5,99
4,91
7,83
5,100
8,94
4,89
6,98
7,96
3,86
4,80
7,78
6,93

6,80
5,98
5,78
6,94
5,91
7,83
4,97
6,95
4,60
8,100
6,82
7,90
4,85
5,65
4,71
3,88
6,87
5,96
4,75

6,90
4,93
5,88
4,77
4,100
6,56
6,96
6,85
4,91
9,97
5,69
5,98
5,95
5,84
7,92
6,74
6,99
4,78
3,94

4,99
6,97
6,92
6,91
8,84
5,95
5,93
5,98
5,77
5,71
6,100
7,80
4,96
4,69
3,79
8,90
4,83
5,81
4,44

4,59
5,89
4,98
6,87
3,42
5,67
6,97
6,82
4,94
5,90
5,76
8,99
8,91
4,84
6,72
4,96
6,93
6,53
5,100

6,84
5,77
6,94
5,87
7,83
4,89
6,100
3,36
10,90
5,80
6,97
5,82
5,73
4,81
4,96
5,95
5,88
5,98
4,41

8,89
6,80
4,61
6,100
4,52
4,67
9,96
3,85
6,95
7,97
4,90
6,76
3,93
6,99
5,92
6,75
3,77
7,98
3,73

7,87
6,94
6,91
4,73
5,99
5,97
6,83
5,79
6,96
4,93
6,100
7,92
7,98
6,86
5,77
5,78
4,90
3,64
3,32

4,100
4,70
3,59
6,86
10,99
5,77
6,81
8,67
4,62
6,85
3,54
4,98
4,95
6,92
4,88
6,93
4,94
4,96
9,97

6,78
5,99
5,81
4,95
3,92
5,77
6,94
3,65
6,74
4,98
5,100
7,87
5,70
6,89
7,91
5,55
7,83
5,97
6,96

6,92
3,100
6,81
5,87
5,39
6,94
5,99
3,70
4,83
6,89
5,84
6,68
7,74
6,90
5,97
4,65
5,85
7,98
6,73

4,98
6,89
5,55
5,66
5,92
6,90
6,100
5,95
6,96
7,77
5,86
6,88
5,93
3,99
4,76
7,54
5,82
4,87
6,83

5,76
5,89
4,72
5,80
6,91
9,87
4,85
5,94
6,96
4,90
6,95
8,79
5,93
3,88
5,61
4,83
7,100
5,98
4,99

7,89
5,47
4,69
6,98
3,83
5,79
7,70
4,63
5,96
9,100
5,88
9,91
3,44
5,99
4,95
3,94
5,78
5,93
6,67

3,60
5,82
5,46
5,94
5,53
10,81
4,62
8,100
4,96
5,90
4,98
3,84
3,43
6,74
7,99
3,55
6,97
7,91
7,93

3,81
6,93
5,83
4,51
4,42
6,72
3,89
6,91
4,88
3,56
6,99
10,98
7,92
7,78
4,85
4,94
7,100
7,90
4,87

5,95
6,79
9,92
7,91
5,98
6,96
3,70
5,46
4,78
6,77
6,87
5,90
3,94
5,86
4,100
5,25
5,81
5,93
6,99

7,96
8,80
5,77
4,75
6,97
4,94
5,98
5,91
4,78
6,84
6,85
5,81
5,89
4,86
4,59
5,100
4,95
5,65
8,99

5,84
6,90
4,86
4,57
4,92
5,88
6,83
6,70
7,76
6,94
3,74
7,98
4,99
5,91
5,77
7,93
5,95
6,96
5,100

3,93
6,97
8,100
4,94
5,86
5,99
5,80
6,89
7,77
6,90
5,91
4,69
4,17
4,98
6,71
4,82
6,95
6,96
6,65

6,97
4,58
5,100
6,89
6,91
5,92
9,94
4,73
5,96
4,99
5,82
5,95
5,98
8,93
3,69
5,86
5,74
7,90
3,83

6,98
6,95
4,84
5,59
4,100
7,83
6,69
7,89
6,57
4,96
5,81
5,52
4,76
5,78
8,90
5,92
3,80
4,97
6,67

6,87
7,100
3,78
5,93
6,81
7,94
3,26
6,79
6,98
6,97
3,72
3,62
5,96
4,65
9,83
3,90
5,85
4,89
9,92

7,97
3,100
8,90
4,42
5,75
5,67
7,99
5,87
6,88
4,78
6,98
8,96
3,64
6,72
3,46
4,84
4,69
6,89
6,92

4,55
7,86
6,97
5,92
3,88
6,90
5,96
6,98
4,87
5,74
7,99
4,91
4,94
6,83
6,69
5,76
5,100
6,78
6,58

4,77
4,99
4,79
6,97
6,93
5,73
4,92
6,59
6,96
6,68
4,75
5,78
4,85
8,44
6,70
7,100
5,95
5,98
5,91

5,94
4,82
8,87
4,90
5,67
6,88
5,70
3,69
5,92
5,73
5,53
6,100
3,51
6,79
9,97
6,78
3,93
6,95
6,99

6,73
4,57
8,84
4,93
4,72
7,94
6,100
7,99
4,83
4,89
4,75
4,87
5,82
4,97
7,96
4,92
6,98
6,80
6,49

3,78
4,86
7,67
7,90
6,100
4,87
4,82
4,96
6,95
3,84
7,98
6,73
8,94
5,29
3,99
5,97
5,74
7,81
6,91

4,46
4,45
5,98
5,87
5,92
5,62
5,97
4,73
8,100
5,75
4,91
4,60
6,59
6,96
5,83
5,84
8,94
5,93
7,99

5,74
6,80
5,96
8,89
5,82
5,67
5,94
5,99
8,100
5,91
5,97
8,93
3,72
4,95
5,83
4,98
4,65
4,86
6,63

5,82
5,99
7,100
6,92
5,86
3,80
7,71
5,88
5,93
3,97
6,85
7,65
5,83
5,52
6,94
7,96
4,98
4,90
5,87

4,79
5,99
4,87
4,90
8,92
4,67
6,95
4,100
5,94
5,78
3,71
6,85
7,84
3,96
8,91
6,72
3,97
7,98
8,86

9,96
4,99
8,93
5,55
6,98
3,90
5,88
4,78
4,94
6,89
7,97
5,76
5,56
5,75
7,100
5,92
4,86
4,91
4,83

3,90
5,95
5,83
5,88
5,91
6,82
7,75
6,60
4,97
8,96
6,92
3,40
8,99
3,58
5,74
5,93
5,98
5,87
6,100

7,87
3,68
9,93
7,85
3,72
4,100
4,62
7,57
6,98
7,90
5,59
7,94
6,79
4,73
5,83
4,76
3,97
6,95
3,89

6,82
3,90
7,39
5,100
3,42
4,65
6,94
4,86
6,98
7,99
3,72
7,87
4,77
5,92
5,67
6,84
5,70
6,96
8,91

5,82
7,93
5,92
3,80
8,90
5,98
4,67
5,87
5,99
6,89
6,94
8,85
4,95
5,100
7,97
4,75
3,96
6,91
4,86

4,86
6,90
5,73
4,72
6,83
7,94
6,96
4,85
9,100
4,99
4,74
3,66
3,92
3,67
7,98
6,78
5,62
4,70
10,95

6,85
7,95
5,97
5,93
5,88
5,61
6,96
6,100
4,94
6,82
4,67
4,59
4,98
6,87
8,92
5,83
4,90
6,99
4,75

3,95
7,91
5,65
6,76
6,57
6,96
5,94
10,88
5,93
3,83
7,100
3,75
5,85
4,63
3,86
7,73
6,97
5,99
4,72

5,88
6,78
4,82
9,99
4,94
5,71
5,63
6,97
4,70
7,98
5,86
4,67
6,80
6,95
7,91
4,84
4,87
5,96
4,100

7,82
5,84
8,89
5,90
4,81
4,50
5,65
7,88
4,100
5,98
6,71
5,94
5,66
6,96
6,99
6,97
4,92
4,58
4,83

6,90
4,95
6,94
4,76
5,66
5,91
7,83
4,96
4,33
7,82
5,80
3,56
7,93
3,48
4,98
6,88
5,71
9,100
6,86

5,82
4,86
8,79
4,92
7,87
5,94
4,77
6,98
5,100
4,72
4,96
5,91
6,90
4,68
4,69
5,74
7,95
7,99
6,67

4,75
6,97
6,94
5,88
5,93
5,95
5,69
6,82
4,92
4,67
6,96
7,84
6,99
5,74
5,91
7,87
6,100
3,65
5,98

5,82
5,93
5,88
6,90
4,95
6,99
5,59
7,96
3,63
6,87
7,100
8,92
5,70
5,84
4,91
4,81
3,89
4,64
8,97

7,100
5,94
6,92
5,85
8,90
3,86
5,84
3,62
6,75
6,88
6,96
4,78
7,82
4,56
4,98
4,36
6,99
5,95
6,81

6,64
5,95
5,98
4,90
6,97
5,87
9,67
5,88
5,99
4,77
6,59
5,89
5,83
7,84
5,76
4,92
7,96
4,100
3,36

6,77
5,95
4,87
8,96
4,80
4,92
6,72
3,98
6,73
3,62
6,89
7,79
4,54
7,84
4,99
5,94
6,90
8,100
4,75

4,75
7,82
5,90
9,100
6,78
3,96
6,84
3,79
3,73
7,98
5,92
4,97
4,95
6,99
5,65
5,76
5,93
5,74
8,64

4,94
5,73
5,65
6,82
5,98
4,91
8,95
4,45
4,92
4,83
5,97
4,100
7,88
6,99
6,60
6,84
8,79
5,96
4,50

5,80
7,100
3,82
5,92
7,90
7,97
6,93
4,71
7,68
6,99
5,86
5,94
3,75
5,98
4,91
4,81
4,56
4,83
9,95

6,41
4,93
4,96
5,70
5,92
9,76
4,79
4,68
7,97
4,61
6,86
7,98
4,81
5,90
4,74
4,95
7,100
4,99
7,85

6,100
5,86
7,71
6,95
4,90
4,41
5,65
5,79
4,89
5,43
8,82
6,92
6,98
5,94
5,85
5,84
5,97
5,96
4,99

5,95
5,87
4,94
5,85
5,68
6,61
6,96
5,99
5,75
4,91
4,90
6,72
7,76
5,77
5,81
4,98
9,97
4,100
6,65

7,47
6,81
4,89
3,99
4,94
4,96
4,57
4,88
7,93
6,95
6,98
5,90
7,82
7,76
5,59
7,97
4,84
7,100
3,31

5,87
5,99
5,59
5,83
7,92
6,65
6,88
5,78
5,95
8,93
9,86
3,61
3,40
3,84
4,90
6,34
7,96
5,98
3,100

7,92
5,62
4,65
5,79
6,83
3,67
6,98
7,71
6,74
3,90
7,88
4,89
4,34
3,100
5,22
4,99
7,96
7,86
7,97

6,95
8,94
5,98
5,78
3,86
7,61
4,82
3,75
6,91
4,83
5,81
5,100
5,97
5,79
5,96
5,92
5,73
5,71
9,99

5,98
4,71
6,94
7,83
7,82
4,87
6,75
6,95
4,79
3,89
5,80
9,92
4,93
5,53
5,97
3,99
7,42
5,91
5,100

6,85
3,92
5,98
7,78
5,57
4,96
4,89
5,93
4,65
6,87
3,44
5,52
6,59
8,91
6,95
6,100
6,90
7,88
4,99

4,95
4,96
4,64
6,90
5,100
4,89
7,79
7,61
6,81
6,85
4,98
7,60
5,99
4,58
4,71
8,87
4,80
6,91
5,92

4,53
7,100
7,90
5,91
4,60
7,99
5,85
6,93
5,58
9,97
5,98
5,86
6,65
4,96
4,80
3,94
4,92
5,79
5,81

5,79
7,98
3,75
3,94
4,53
6,77
7,93
6,80
4,99
4,97
6,86
5,90
4,84
6,100
7,95
6,87
6,92
7,67
4,83

7,84
5,35
6,94
5,95
5,78
6,59
3,74
6,87
8,91
4,88
5,83
4,96
5,85
7,100
5,93
7,92
4,99
4,97
4,98

10,98
7,95
6,100
4,59
4,91
7,89
4,77
4,96
5,86
4,83
4,93
5,99
5,76
4,88
4,87
6,73
4,90
6,94
7,97

7,77
4,93
6,86
5,100
3,96
3,33
8,79
9,92
4,88
6,99
3,84
5,82
5,80
8,94
4,95
4,78
6,66
5,89
5,98

7,88
4,94
4,74
4,99
6,92
5,49
4,72
10,100
7,63
8,87
6,77
4,78
4,98
4,96
4,59
3,32
4,97
5,91
7,95

8,97
8,91
3,67
6,88
4,94
6,90
6,98
7,99
6,89
5,93
3,85
4,65
4,64
6,84
6,81
6,100
4,96
5,82
3,56

4,88
7,98
4,68
5,90
6,95
6,74
7,100
5,75
7,81
4,93
8,99
6,92
4,91
4,76
7,94
5,96
4,97
3,77
4,83

5,87
5,96
6,100
5,99
7,60
4,63
8,98
6,97
6,76
8,79
3,84
6,92
5,94
3,80
5,88
3,62
5,75
5,91
5,58

7,97
5,90
6,56
6,99
4,87
8,83
3,89
7,88
7,71
5,98
5,95
8,100
5,77
3,96
5,92
3,38
4,94
4,93
5,85

4,96
6,63
5,74
6,76
3,87
7,81
5,95
4,59
4,93
10,98
4,79
5,94
3,90
6,92
6,99
5,100
4,97
4,82
9,86

4,46
4,100
6,76
5,81
6,87
5,44
3,92
6,90
6,66
6,93
4,80
5,77
6,95
5,84
4,67
7,99
6,97
6,85
6,83

7,95
3,83
5,92
3,82
5,72
7,96
3,84
5,87
4,76
5,97
6,98
3,75
8,91
7,80
9,100
6,52
4,94
3,99
7,68

6,66
6,98
5,94
4,96
4,99
5,88
6,62
5,91
6,82
5,90
6,93
5,92
3,61
4,100
7,58
9,95
4,97
3,78
7,89

6,93
4,84
7,90
3,100
4,54
4,95
3,94
6,74
6,83
6,91
3,21
4,82
6,86
4,98
7,99
6,96
5,53
7,79
9,88

3,97
8,91
4,69
5,80
7,88
10,99
6,98
6,62
6,96
5,71
3,100
5,93
8,95
4,76
3,87
4,79
5,60
4,90
4,86

6,70
4,83
8,89
7,98
4,82
8,85
5,95
5,88
4,93
6,68
5,97
5,37
5,90
5,99
3,42
3,87
6,91
5,100
6,86

5,100
4,82
4,93
5,88
3,64
5,95
5,65
4,96
4,59
7,99
6,91
7,79
4,98
7,90
5,75
5,94
5,87
6,72
9,92

6,93
6,77
5,61
4,45
7,96
4,90
7,80
4,55
6,98
5,85
7,84
5,89
7,66
3,97
3,94
4,100
5,92
4,79
8,99

5,82
5,88
4,58
6,92
5,90
7,97
3,75
3,70
7,80
3,73
7,100
4,94
6,69
5,67
4,98
7,85
7,99
7,95
5,91

4,82
5,52
5,98
7,97
7,99
5,63
4,68
3,87
9,96
3,85
5,92
6,100
7,66
4,90
6,88
7,94
4,93
5,39
4,95

4,94
4,71
7,96
3,78
4,79
4,97
5,95
3,75
7,76
5,90
5,47
5,74
6,81
9,82
7,100
5,98
5,99
6,89
6,57

6,63
5,99
4,85
4,87
7,100
9,98
4,69
4,56
8,97
5,83
5,94
6,82
3,86
6,92
4,40
5,78
4,65
7,90
4,91

4,89
4,49
3,42
5,86
6,99
6,81
6,84
7,96
6,95
5,93
3,63
3,98
6,90
6,76
6,77
9,94
4,47
8,100
3,44

3,79
7,92
3,94
6,86
6,73
7,88
6,96
5,78
7,89
6,71
6,87
4,68
4,95
6,99
4,77
5,64
4,98
7,100
4,83

5,95
6,79
3,60
5,99
6,100
5,83
7,82
4,88
4,54
6,81
6,87
7,96
5,91
6,89
6,97
5,74
3,90
6,75
5,42

4,61
8,95
4,77
10,99
5,83
4,59
4,97
4,89
7,98
6,82
4,94
7,87
5,100
4,75
5,50
4,85
4,63
6,52
5,84

3,100
4,89
7,96
4,88
8,94
3,98
5,82
5,76
5,50
6,86
6,95
5,74
5,93
3,53
4,99
6,90
8,80
7,78
6,97

5,84
4,90
8,91
4,51
4,77
3,96
6,76
7,100
9,95
4,35
5,83
4,97
5,94
8,98
5,81
4,99
4,88
4,59
7,53

6,89
5,84
6,95
4,91
7,94
5,92
6,81
4,74
3,70
4,97
5,56
5,99
3,42
9,77
3,80
7,75
5,85
5,100
8,79

6,75
7,98
4,66
5,100
7,93
4,83
6,74
5,63
5,94
6,88
4,92
6,84
5,99
4,71
5,86
5,91
6,97
6,89
4,85

5,99
5,92
4,80
6,98
3,78
6,86
4,63
7,100
5,93
6,94
4,90
5,84
8,71
5,47
4,44
4,96
6,97
6,88
7,67

5,71
6,58
6,89
7,97
6,93
6,90
6,95
5,78
5,100
5,99
6,87
5,96
3,82
5,53
7,79
5,92
3,73
5,94
4,98

6,74
3,86
4,94
6,84
6,98
7,89
5,96
8,99
6,67
3,97
5,73
4,69
5,68
4,91
5,100
7,77
5,76
7,95
4,88

7,98
5,84
5,76
4,93
5,81
4,88
3,53
4,77
7,99
10,97
5,89
4,100
5,82
6,96
7,94
5,85
4,69
4,78
6,95

4,96
3,39
3,94
5,90
5,62
7,80
4,50
6,91
5,81
6,72
5,97
4,95
6,100
6,84
4,74
7,98
5,99
7,79
8,86

5,71
4,97
5,100
5,55
5,75
8,93
4,41
6,99
4,96
7,91
4,90
5,57
5,95
6,77
6,94
6,86
6,88
6,87
3,58

6,67
8,87
3,75
5,73
5,96
3,86
5,91
6,83
6,72
5,81
6,100
3,35
4,97
5,85
4,93
5,45
7,99
5,71
9,98

6,45
6,99
6,94
3,87
6,97
6,98
6,80
4,34
5,83
6,90
6,100
5,95
3,27
6,85
3,91
6,78
5,96
6,88
6,93

5,80
6,64
7,68
8,97
5,84
4,94
8,82
3,88
4,86
8,96
5,92
5,74
5,76
3,100
3,36
5,91
