Set Size,Highest Value
232,9984
226,9967
216,9957
241,9968
234,9974
237,9962
238,9893
223,9998
246,9976
218,9979
240,9918
241,9907
237,9970
234,9929
230,9898
207,9938
225,9991
209,10000
217,9978
280,9983
248,9989
223,9988
227,9997
237,9990
223,9921
251,9887
221,9982
225,9964
250,9994

235,9998
210,9987
233,9868
226,9949
222,9997
236,9975
234,9982
229,9938
240,9993
189,9925
236,9950
240,9986
221,9956
223,9971
239,9974
238,9999
223,9958
236,9915
230,9985
231,9978
231,9952
236,9995
211,9917
245,9983
248,9973
232,9924
226,9989
246,9991
223,9981
252,9994
238,9965
257,9886
223,9948
264,9929
250,9954
250,9931
214,10000
254,9945
222,9842
218,9963
230,9966
236,9977
223,9960

233,9999
217,9967
236,9976
236,9962
243,9985
242,9986
253,9915
250,10000
227,9972
232,9856
226,9988
224,9900
239,9936
237,9989
249,9970
215,9984
233,9983
221,9954
222,9683
257,9957
210,9978
215,9974
238,9866
215,9964
248,9947
239,9956
237,9953
220,9998
239,9995
239,9879
228,9992
248,9889
250,9996
230,9997
205,9971
221,9960
258,9890
208,9966
225,9932
226,9987
244,9948
220,9982
245,9933

214,9973
227,9903
222,9995
232,9988
244,9987
228,9853
217,9974
266,9938
226,9977
253,9997
230,9966
213,9919
228,9999
224,9980
246,9982
226,9993
263,9991
228,9998
224,9961
246,9916
220,9994
219,9873
246,9917
228,9996
214,9928
235,9944
236,9891
242,9881
233,9942
240,9960
259,9950
202,9979
255,9975
229,9978
244,9951
208,9958
224,9990
208,9992
223,9956
210,10000
256,9985
258,9986
254,9965

238,9918
228,9987
245,9988
224,9969
217,9944
225,9954
224,9985
268,9974
245,9983
232,9967
216,9964
230,9993
227,9872
250,9968
234,9899
226,9972
240,9943
218,9961
216,9978
237,9949
249,9998
255,9989
252,9996
230,9982
227,9975
241,9963
241,9997
222,9856
194,9965
235,9955
251,9977
243,9844
236,9953
218,9999
252,9957
230,10000
240,9992
231,9994
221,9931
205,9990
230,9938
245,9995
212,9910

249,9921
220,9988
191,9996
251,9954
253,9916
249,9977
233,9964
229,9924
244,9885
225,9946
217,10000
242,9980
243,9903
219,9932
250,9930
253,9991
270,9986
218,9965
242,9936
198,9969
213,9935
208,9911
239,9992
231,9928
230,9985
224,9974
229,9990
238,9918
216,9973
250,9922
239,9972
255,9999
189,9939
241,9987
244,9993
253,9998
234,9995
221,9874
256,9958
236,9902
223,9953
208,9997
227,9981

209,9996
234,9981
250,9973
259,9836
235,9902
234,9992
249,9966
236,9906
227,9962
230,9951
248,9952
236,9970
247,9999
219,9949
237,9997
238,9929
216,9984
254,9987
206,9920
251,9990
215,9995
247,9941
224,9948
224,9762
213,9983
251,9897
251,10000
236,9982
221,9961
234,9915
238,9998
240,9965
242,9959
251,9986
231,9972
218,9963
214,9737
208,9954
238,9980
205,9988
223,9960
215,9989
246,9991

248,9993
249,9930
205,9779
216,9963
223,9977
229,9931
233,9976
226,9995
218,9829
219,9998
245,9982
227,9960
232,9990
254,9938
237,9971
253,9994
219,9983
243,9980
214,9884
246,9996
217,9987
232,10000
194,9912
239,9877
236,9880
239,9999
221,9985
240,9941
239,9864
218,9997
239,9968
230,9955
248,9908
217,9932
258,9986
237,9992
245,9974
237,9945
237,9933
230,9886
244,9984
231,9975
236,9875

247,9993
229,9990
227,10000
198,9967
245,9969
216,9973
241,9991
203,9994
225,9838
229,9958
208,9766
225,9996
214,9971
249,9999
254,9978
249,9972
238,9998
233,9965
246,9976
204,9751
227,9857
252,9974
249,9940
237,9985
210,9925
219,9956
239,9941
220,9997
241,9992
238,9982
216,9968
230,9878
244,9979
246,9888
221,9984
232,9936
275,9910
216,9987
230,9963
251,9964
274,9983
225,9980
228,9916

222,9998
249,9813
245,9957
226,9989
211,9952
240,9963
240,9914
235,9967
218,9980
235,9981
252,9982
233,9996
222,9976
219,9961
214,10000
213,9887
239,9993
248,9941
228,9992
224,9965
209,9974
233,9999
235,9994
205,9977
275,9970
227,9991
242,9854
229,9953
242,9908
244,9971
218,9935
225,9948
221,9903
230,9925
279,9910
224,9985
225,9995
254,9962
235,9997
235,9988
234,9922
212,9892
254,9934

207,9994
250,9968
213,9964
187,9984
260,9949
225,9989
241,9971
226,9883
214,9991
251,9925
210,9996
240,9979
234,9980
239,9986
241,9937
263,9977
244,9958
208,9960
231,9990
217,9997
221,9988
237,9922
242,9886
219,9999
272,9943
222,9891
244,9938
213,9992
228,9941
229,9974
237,9957
258,9995
214,9967
260,9766
237,9981
231,10000
233,9962
269,9987
227,9998
228,9872
234,9948
216,9993
228,9869

229,9981
204,9965
233,9936
218,9933
240,9968
241,9966
225,9969
239,9985
247,9994
240,9972
234,9974
235,9913
217,9971
199,9947
225,9990
213,9935
246,9948
224,9977
222,9788
240,9998
267,9982
222,9959
244,9987
225,9976
226,10000
253,9997
235,9973
234,9858
216,9991
240,9952
241,9978
214,9866
277,9984
254,9983
234,9989
258,9960
234,9970
218,9999
241,9945
221,9996
217,9937
232,9993
226,9995

243,9879
236,9886
228,9974
228,9989
243,9963
236,9992
233,9964
233,9991
219,9942
257,9987
236,9953
225,9978
231,9985
219,9958
225,9971
210,9968
230,9855
229,9999
220,9998
243,9994
238,9919
219,9979
212,9898
238,9988
215,10000
248,9972
239,9934
232,9973
228,9970
254,9955
248,9959
230,9995
232,9924
227,9858
235,9903
247,9984
226,9986
254,9965
227,9996
234,9993
236,9947
223,9980
234,9990

247,9992
220,9984
237,9937
248,9964
231,9950
220,9850
225,9948
252,9897
214,9999
243,9969
208,9996
228,9925
223,9967
236,9983
213,9862
247,9919
226,9871
216,9938
214,9789
232,9993
245,9985
243,9990
250,9952
231,9997
209,9980
235,10000
226,9953
251,9995
240,9986
240,9975
255,9962
234,9951
219,9971
215,9866
219,9998
221,9835
219,9936
255,9991
234,9974
262,9959
229,9977
239,9865
249,9989

244,9993
215,9905
243,9985
228,9889
220,9958
228,9918
222,10000
242,9980
241,9964
248,9954
275,9979
246,9897
218,9967
251,9977
229,9973
222,9951
251,9956
230,9921
232,9935
243,9852
233,9988
222,9961
205,9986
210,9984
259,9959
245,9933
213,9995
236,9908
236,9862
231,9992
212,9994
200,9841
230,9782
221,9981
239,9966
214,9997
237,9978
233,9982
251,9999
227,9989
245,9996
219,9990
254,9965

229,9975
235,9978
216,9997
238,9991
258,9995
247,9958
218,10000
231,9906
247,9988
200,9914
245,9998
241,9930
221,9950
230,9952
221,9999
238,9941
240,9979
232,9923
227,9935
237,9959
218,9977
227,9990
238,9994
225,9996
220,9985
262,9966
229,9986
254,9916
247,9937
228,9968
236,9982
215,9992
219,9793
229,9870
250,9984
230,9981
220,9987
230,9893
262,9910
224,9915
228,9927
238,9983
220,9955

215,9980
239,9987
229,9975
234,9959
215,9994
228,9997
230,10000
195,9912
233,9982
244,9960
217,9996
229,9971
243,9873
235,9957
238,9967
251,9925
249,9958
234,9910
241,9979
257,9966
228,9989
247,9970
225,9981
246,9992
207,9986
218,9952
230,9963
220,9999
227,9908
231,9983
250,9914
247,9985
232,9978
228,9991
246,9976
244,9988
249,9990
242,9932
224,9929
227,9940
248,9897
230,9900
198,9995

225,9993
241,9994
244,9973
248,9950
223,9960
227,9685
212,9992
248,9981
221,9941
248,9955
223,9939
231,9998
217,9946
230,9953
227,9943
216,9977
247,9925
220,9944
229,9932
216,9983
229,9920
231,9970
237,9991
241,9968
215,9933
233,9961
230,9997
225,9995
239,9987
247,9999
236,9931
211,10000
245,9965
243,9902
271,9980
263,9982
257,9985
223,9966
207,9857
226,9990
227,9962
224,9893
247,9979

219,9877
236,9956
227,9986
232,9994
207,9951
231,9943
233,9980
231,9966
218,9957
216,9982
252,9998
231,9964
230,9984
246,9955
240,9949
252,9977
251,9990
237,9960
241,9972
242,9894
237,9996
233,9978
237,9942
211,9967
232,9944
211,9909
229,9999
211,9946
222,9924
213,9862
215,9988
226,9888
231,9974
252,10000
250,9989
241,9869
271,9992
242,9958
210,9983
268,9997
215,9981
248,9995
223,9991

240,9819
216,9930
242,9953
225,9932
227,9954
240,9973
234,9902
237,9890
264,9999
234,9977
202,9994
267,9997
243,9998
233,9891
228,9901
240,9983
227,9992
240,9990
229,9978
264,10000
208,9965
235,9987
213,9986
208,9995
212,9957
250,9949
208,9975
235,9915
236,9976
226,9982
221,9945
244,9985
217,9967
234,9991
222,9948
241,9958
243,9996
252,9984
203,9988
240,9993
248,9964
245,9857
227,9892

221,9890
223,9930
208,9946
232,9998
222,9909
246,9987
255,9973
231,9993
249,9952
238,9957
218,9954
236,9951
220,9989
256,9985
227,9991
249,9978
251,9953
229,9963
202,9995
244,9907
246,9910
232,9990
222,9914
207,9921
239,9868
200,9958
224,10000
213,9981
225,9961
242,9997
254,9980
215,9955
274,9986
254,9994
231,9977
260,9964
235,9984
212,9932
225,9982
246,9996
225,9999
235,9979
227,9988

269,9978
249,9928
253,9891
257,9991
244,9973
214,9868
238,9966
241,9962
253,9996
244,9980
217,9971
211,10000
239,9954
255,9989
223,9929
235,9970
242,9986
174,9972
240,9997
232,9976
228,9990
242,9994
242,9998
198,9993
240,9939
249,9981
216,9961
212,9958
240,9995
237,9930
233,9983
212,9816
217,9985
240,9977
223,9992
226,9984
236,9945
215,9956
214,9974
233,9884
230,9975
236,9999
251,9987

239,9999
246,10000
218,9964
207,9983
229,9977
221,9965
219,9987
236,9940
246,9960
230,9979
216,9986
226,9967
249,9996
240,9933
250,9997
226,9976
230,9942
254,9988
224,9956
233,9993
247,9943
261,9938
227,9840
241,9969
222,9998
241,9989
230,9955
232,9963
221,9935
234,9925
231,9992
232,9995
216,9919
201,9928
221,9985
237,9975
227,9932
239,9994
243,9981
261,9950
217,9991
256,9982
224,9937

245,10000
217,9988
237,9990
231,9933
260,9976
215,9999
228,9914
237,9954
231,9888
225,9973
232,9875
239,9972
208,9994
234,9951
203,9989
246,9912
232,9928
235,9986
254,9938
263,9940
241,9985
220,9997
222,9920
251,9964
242,9942
213,9993
241,9974
216,9998
230,9987
224,9919
208,9895
254,9984
229,9906
222,9871
254,9945
244,9925
250,9903
193,9931
237,9975
231,9968
224,9991
233,9983
249,9982

216,9967
219,9971
243,9969
239,9893
219,9947
226,9841
192,9986
236,9840
217,9850
232,9896
249,9988
229,9998
259,9935
215,9951
234,9997
236,9945
213,9993
215,9924
226,9959
245,9976
254,9995
252,9989
253,9942
228,10000
212,9886
256,9996
235,9982
243,9954
249,9956
228,9928
206,9968
245,9960
256,9994
251,9980
225,9974
227,9859
220,9999
245,9978
223,9990
213,9987
236,9981
236,9930
247,9992

211,9759
233,9968
224,9999
249,9990
245,9977
232,9980
255,9938
228,9996
227,9882
239,9983
233,9986
223,9995
232,9910
262,9875
226,9956
214,9974
239,9998
262,9967
225,9981
214,9941
247,9944
227,9947
217,9988
245,9901
226,9964
214,9997
222,9994
195,9914
222,9908
235,9989
264,9976
239,9906
249,10000
225,9951
225,9993
209,9991
247,9883
236,9963
244,9898
215,9984
245,9971
229,9886
250,9966

235,9985
224,9904
226,9893
215,9988
241,9967
226,10000
213,9944
239,9979
229,9995
231,9934
269,9987
243,9970
235,9982
221,9991
248,9973
234,9994
231,9966
240,9946
205,9997
250,9992
210,9998
234,9990
221,9968
234,9943
203,9947
236,9972
253,9986
233,9915
222,9888
244,9971
226,9965
244,9881
236,9905
226,9983
239,9922
237,9941
235,9996
214,9917
240,9989
234,9999
230,9993
249,9964
245,9942

268,9986
252,9965
240,9910
237,9879
239,9997
236,9978
238,10000
253,9995
240,9962
241,9953
246,9998
229,9999
211,9960
208,9947
218,9969
207,9975
207,9937
244,9825
237,9964
236,9684
239,9912
219,9867
226,9925
241,9941
213,9994
224,9888
196,9983
257,9996
244,9990
247,9887
239,9981
211,9903
214,9908
240,9989
228,9993
207,9963
245,9971
239,9933
238,9957
234,9991
253,9968
214,9992
245,9988

257,9982
221,9866
237,9971
237,9950
206,9972
192,9990
220,9913
231,9973
252,9997
236,9941
233,9966
235,9998
225,9958
241,9909
254,9996
250,9929
228,9893
247,9967
250,9999
217,9994
228,9995
229,9991
228,9980
234,9963
234,9946
233,9969
228,9979
230,9965
228,9940
235,9992
256,9900
226,9976
211,9948
230,9970
262,9986
231,9957
214,9937
238,10000
226,9975
253,9985
213,9993
239,9981
225,9984

224,10000
211,9965
209,9925
244,9995
243,9907
222,9960
223,9989
220,9999
251,9864
247,9954
246,9969
238,9993
229,9872
233,9929
240,9889
233,9780
230,9975
260,9959
216,9962
220,9941
218,9996
236,9968
239,9997
211,9958
245,9909
232,9979
261,9982
266,9977
247,9936
207,9971
236,9988
251,9983
232,9908
218,9978
235,9990
241,9998
222,9967
214,9905
270,9940
230,9970
213,9920
219,9994
218,9991

235,9910
238,9994
239,9999
237,9992
242,9978
241,9995
251,9977
237,9982
219,9969
235,9933
226,9972
236,9904
235,9996
238,9902
226,9862
249,9929
249,9990
238,10000
225,9916
227,9987
212,9997
219,9905
199,9942
250,9945
268,9976
225,9948
225,9974
206,9943
238,9965
222,9991
242,9985
228,9962
243,9961
246,9941
192,9989
230,9975
208,9939
224,9947
238,9968
234,9956
234,9988
248,9963
246,9998

221,9994
235,9985
228,9965
217,9977
240,9910
223,9924
227,9912
235,9960
230,9984
228,9979
261,9986
241,9997
243,9953
212,9966
235,9980
247,9969
231,9967
206,9982
244,9890
234,9992
215,9891
228,9972
243,9976
220,9941
212,9991
234,9993
218,9874
240,9950
246,9913
232,9952
216,9995
244,9998
234,9944
229,9956
231,9955
233,9964
264,9968
217,9809
235,9975
230,10000
242,9848
269,9931
230,9973

216,9984
228,9808
228,9972
223,9952
258,9970
260,9974
235,9988
234,9989
207,9976
244,9979
227,9987
227,9981
217,9958
244,9978
247,9971
225,9943
239,9930
228,9983
223,9999
248,9936
242,9996
223,9877
235,9962
254,9909
204,9995
250,9932
256,9896
239,9997
210,9948
243,9942
219,9956
219,9966
267,9917
225,10000
208,9993
234,9910
230,9853
235,9990
233,9977
225,9934
202,9986
230,9998
259,9994

211,9940
210,9936
231,9984
243,9968
236,9980
243,9995
238,9898
227,9970
219,9985
238,9949
235,9990
240,9988
236,9929
236,9920
211,9963
245,9991
250,9952
230,9960
205,9941
246,9999
235,9989
232,9978
257,9921
252,9993
236,9986
220,9971
243,9965
227,9877
199,9839
223,9976
239,9992
252,9977
218,9996
230,9975
221,9981
265,10000
221,9987
233,9956
220,9997
261,9869
222,9961
233,9962
231,9998

236,9974
240,9963
210,9944
229,9907
246,10000
249,9956
214,9987
224,9999
201,9914
232,9976
219,9998
238,9973
231,9993
241,9990
228,9919
237,9971
219,9991
251,9997
218,9972
251,9945
242,9994
218,9983
227,9910
265,9996
239,9988
238,9900
228,9904
229,9867
222,9986
230,9962
243,9898
228,9964
218,9881
219,9958
248,9804
251,9959
218,9889
232,9967
239,9966
255,9936
207,9995
248,9859
242,9970

229,9884
240,9985
229,9949
223,9916
265,10000
217,9897
230,9907
216,9955
230,9959
241,9984
216,9936
260,9977
235,9993
221,9910
244,9989
232,9981
247,9975
215,9865
217,9925
215,9971
211,9987
231,9926
229,9944
265,9988
224,9974
223,9998
277,9996
260,9995
244,9834
239,9991
257,9992
201,9972
233,9965
220,9829
220,9986
227,9969
230,9999
267,9994
204,9997
246,9967
219,9990
222,9957
229,9958

258,9975
240,9994
249,9997
245,9984
191,9957
255,10000
222,9927
218,9974
241,9992
243,9980
230,9964
203,9977
257,9985
203,9947
234,9951
221,9848
252,9987
258,9961
214,9952
218,9868
238,9909
219,9998
238,9928
237,9978
218,9971
218,9933
224,9973
265,9885
211,9935
227,9965
240,9981
230,9999
227,9991
235,9938
235,9990
204,9884
240,9890
265,9995
223,9950
242,9948
216,9988
247,9905
249,9993

205,9983
235,9993
264,9999
226,9961
211,9966
250,9885
221,9976
245,9980
221,9985
218,9979
231,9952
250,9992
190,9971
223,9988
240,9995
251,9953
227,9931
220,9968
254,9869
221,9932
253,9958
238,9996
215,9974
247,9994
236,9970
232,10000
270,9962
262,9981
226,9954
240,9989
238,9942
225,9973
212,9963
256,9825
234,9914
232,9997
224,9884
221,9990
212,9840
257,9916
221,9998
219,9972
227,9945

240,9942
258,9932
229,9958
241,9998
217,9947
231,10000
240,9948
225,9964
224,9993
234,9967
202,9974
201,9979
251,9976
241,9835
221,9997
247,9951
223,9950
254,9970
238,9986
230,9965
237,9888
212,9960
253,9839
197,9996
233,9985
224,9982
220,9980
218,9961
243,9919
232,9987
244,9963
241,9983
226,9952
233,9992
249,9972
247,9856
214,9999
235,9840
256,9991
237,9977
233,9922
236,9984
233,9994

217,9941
267,9986
238,9992
247,9973
217,9904
217,9972
240,9813
217,9950
242,9911
240,9997
255,9994
229,9918
251,9998
217,9958
228,9968
259,9983
231,9936
217,9990
201,9782
236,9979
235,9980
203,9978
232,10000
225,9987
212,9907
224,9991
234,9943
236,9982
196,9843
245,9985
242,9989
226,9929
257,9951
224,9996
245,9993
229,9995
253,9977
234,9970
240,9969
224,9963
239,9976
239,9999
240,9879

242,10000
217,9925
234,9973
257,9977
239,9912
251,9966
232,9994
268,9989
230,9980
245,9820
227,9911
259,9992
203,9952
230,9983
224,9970
247,9986
214,9915
235,9985
245,9979
218,9971
245,9988
224,9946
219,9939
221,9969
247,9931
224,9948
237,9991
195,9990
240,9974
241,9998
248,9999
249,9899
245,9905
220,9997
231,9954
212,9944
222,9996
226,9987
246,9935
223,9917
225,9993
222,9923
221,9909

228,9969
239,9989
234,9987
229,9962
230,9997
271,9979
230,9995
234,9912
238,9999
230,9914
202,9953
240,9943
229,9924
217,9871
220,9972
234,9971
239,9895
234,9977
235,9985
216,9907
247,9960
250,10000
232,9990
217,9970
224,9993
233,9973
235,9885
249,9954
243,9966
239,9994
240,9951
227,9981
214,9978
230,9950
226,9935
220,9965
245,9996
227,9974
235,9964
243,9998
221,9983
227,9988
247,9992

245,9968
231,9978
206,9995
233,9986
200,9982
267,9973
233,9983
216,9958
234,10000
240,9959
222,9999
244,9998
233,9991
244,9825
230,9879
223,9981
234,9908
228,9960
231,9969
237,9992
247,9910
218,9864
237,9961
228,9964
240,9984
236,9996
245,9967
230,9980
201,9924
255,9965
215,9812
240,9979
239,9993
227,9989
194,9988
225,9918
267,9970
235,9817
251,9971
220,9977
243,9987
226,9997
250,9903

238,9982
234,9945
237,9979
246,9939
238,9986
232,9981
203,9960
242,9934
235,9985
218,9980
238,9990
220,9972
232,9999
236,9923
232,9993
237,9978
257,9966
234,9963
267,9942
246,9929
231,9758
235,10000
207,9997
208,9975
256,9950
223,9994
242,9927
248,9996
238,9883
237,9995
214,9962
229,9827
233,9984
232,9910
235,9951
214,9970
217,9964
248,9933
233,9973
234,9987
217,9992
221,9998
226,9988

218,9961
235,9980
227,9943
241,9956
229,9965
221,9959
233,9801
235,9986
223,9993
206,9974
204,9997
244,9953
248,9969
206,9892
248,9996
197,9938
222,9871
245,9990
235,9931
259,9810
237,10000
229,9927
263,9958
228,9973
218,9987
219,9984
260,9939
247,9992
261,9978
217,9975
249,9902
210,9964
252,9988
234,9940
238,9935
233,9809
226,9979
246,9999
215,9998
247,9994
247,9840
226,9966
222,9982

253,9989
262,9966
235,9979
235,9999
232,9882
240,9975
256,9899
241,9942
221,9983
239,9991
217,10000
216,9948
224,9986
238,9964
222,9996
237,9929
214,9961
209,9968
252,9993
221,9936
242,9982
234,9998
229,9971
244,9951
222,9990
253,9895
233,9871
263,9994
220,9976
263,9930
216,9972
215,9967
256,9937
227,9974
222,9995
229,9928
231,9984
195,9943
220,9933
261,9924
203,9970
223,9997
235,9988

215,9983
243,9977
228,9995
225,9942
236,9766
253,9972
234,9908
263,9892
209,9993
225,9985
217,9934
213,9952
243,9994
241,9999
205,9903
219,9955
239,9833
229,9961
268,9949
198,9991
213,10000
243,9989
222,9890
255,9990
250,9978
214,9966
241,9980
243,9988
241,9869
243,9992
254,9970
255,9959
234,9984
222,9982
247,9948
221,9871
221,9931
225,9923
225,9997
238,9998
218,9979
239,9969
233,9954

217,9991
238,9938
245,9979
270,9998
223,9995
216,9968
219,9841
219,9997
227,10000
207,9818
256,9990
222,9981
249,9977
233,9989
226,9967
211,9971
228,9895
251,9953
217,9982
277,9961
244,9986
257,9937
224,9987
260,9994
241,9939
230,9943
249,9944
222,9956
203,9945
200,9869
218,9985
249,9992
233,9999
239,9966
262,9993
222,9959
224,9879
238,9865
225,9906
227,9988
241,9969
222,9976
219,9952

221,9941
251,9997
225,9992
250,9999
225,9951
249,9898
235,9990
250,9991
241,9993
217,9995
266,9889
223,9984
265,9947
237,9909
238,9921
235,9926
225,9950
223,9983
209,9988
218,9944
232,9976
249,9932
212,9996
240,9966
220,9882
210,9934
250,9960
265,9985
246,9979
233,9946
215,9974
224,9957
214,10000
252,9975
236,9955
217,9806
221,9977
224,9982
232,9973
221,9961
236,9994
220,9971
228,9998

240,9947
223,9813
232,9974
245,9924
230,9934
222,9982
220,9921
238,9952
214,9997
214,9995
254,9991
241,9848
230,9978
248,9993
233,9990
238,9960
222,9979
210,9919
217,9970
219,9971
233,9942
237,9969
252,9941
229,9964
242,9958
249,9977
241,9996
242,9994
269,9967
225,9940
223,9984
218,9953
219,9987
232,9998
205,9972
233,9939
250,9981
250,9989
215,9988
245,9944
242,9999
236,9986
223,10000

231,9995
213,9892
250,9997
229,9973
218,9941
232,9977
235,9896
241,9922
208,9983
218,9904
217,9988
237,9930
235,9969
221,9982
227,10000
226,9968
230,9957
240,9914
224,9970
231,9974
233,9998
251,9935
213,9870
214,9996
217,9940
262,9967
234,9933
221,9971
247,9802
239,9981
261,9979
230,9953
221,9954
236,9994
249,9958
246,9986
254,9984
230,9990
252,9993
230,9965
248,9999
236,9955
213,9956

217,9997
247,9936
223,9974
219,9990
206,9963
220,9818
253,9945
200,9933
239,9967
242,9913
247,9935
225,9977
257,9970
240,10000
226,9983
278,9978
232,9971
245,9927
225,9897
228,9980
242,9993
237,9999
236,9998
200,9916
229,9991
217,9958
225,9988
224,9878
231,9986
239,9947
233,9976
231,9903
241,9987
219,9950
225,9975
243,9981
259,9992
254,9996
215,9989
204,9979
244,9969
253,9995
230,9982

219,9983
262,9997
237,9995
234,9968
225,9981
234,9970
247,9936
245,9971
263,9972
250,9998
228,9989
250,10000
243,9934
229,9974
234,9982
237,9894
212,9895
244,9916
228,9966
212,9985
207,9937
223,9909
208,9938
229,9963
241,9906
250,9964
239,9952
246,9958
254,9993
222,9954
221,9999
221,9949
230,9896
245,9996
220,9931
213,9994
204,9990
222,9845
229,9988
235,9930
230,9978
244,9892
234,9911

261,9970
241,9968
238,9991
206,9995
230,9951
270,9996
241,9948
239,9898
228,9981
247,10000
213,9992
228,9979
239,9820
234,9989
227,9926
240,9906
225,9942
227,9987
218,9924
236,9950
216,9963
251,9977
246,9972
228,9933
240,9866
219,9990
240,9998
224,9976
233,9937
262,9905
224,9940
225,9936
225,9993
208,9978
230,9984
246,9985
243,9962
229,9994
239,9997
182,9842
252,9999
229,9952
221,9975

220,9977
231,9958
235,9942
244,9993
221,9971
230,9982
228,9920
226,9872
213,9945
232,9936
214,9984
277,9987
220,9973
237,9947
225,9970
241,9955
207,9914
214,9991
229,9978
252,9996
235,9919
240,9966
273,9923
247,9902
240,9935
218,9990
240,9994
236,9905
245,9992
207,9911
256,9988
241,9953
229,9893
227,9800
213,9998
226,9997
233,9999
216,10000
233,9981
250,9980
223,9931
218,9985
258,9855

235,9857
228,9819
220,9962
210,9982
201,9940
249,9977
197,9957
229,9999
248,9975
229,9973
223,9978
244,9971
240,9865
237,9718
203,9987
258,9926
256,9963
224,9997
245,9959
218,9998
256,9992
221,9919
242,9970
244,9980
215,9949
249,9967
232,9990
224,9932
197,10000
279,9995
234,9979
228,9976
239,9985
234,9837
238,9993
223,9983
227,9809
212,9984
272,9996
253,9946
224,9986
244,9646
219,9989

216,9991
212,9958
221,9907
248,9974
244,9972
229,9992
230,9985
212,9950
197,9999
262,9889
219,9995
240,9932
222,9989
201,9998
231,9973
236,9994
243,9980
247,9957
231,9968
255,9993
237,9966
247,9987
203,9981
262,9936
222,9940
221,9996
233,9970
235,9892
220,9969
224,9953
244,9988
218,9990
256,9977
225,9975
261,9986
233,9921
219,9849
252,9971
219,9896
237,9943
260,10000
248,9952
228,9918

226,9946
250,9897
242,9901
227,9927
262,9968
237,9827
231,9917
235,9975
213,9984
243,9935
226,9985
244,9956
225,9983
236,9996
208,9945
231,9998
245,9994
227,9987
206,9997
243,9993
229,9831
237,9866
213,9981
247,9978
225,9991
252,9982
231,10000
233,9966
231,9944
228,9954
235,9836
217,9976
247,9951
234,9990
246,9999
210,9972
242,9716
246,9967
227,9960
235,9913
232,9986
222,9936
224,9939

240,9964
223,9949
232,10000
218,9891
264,9939
251,9994
244,9990
222,9991
215,9988
226,9917
228,9989
239,9854
241,9997
226,9978
253,9956
244,9920
247,9967
223,9976
252,9960
236,9986
231,9998
240,9972
228,9966
224,9979
224,9981
221,9894
259,9977
234,9992
222,9937
223,9980
201,9908
236,9938
215,9999
232,9984
232,9963
244,9969
230,9995
211,9948
230,9961
219,9962
250,9850
249,9914
221,9996

251,9942
259,9999
232,9983
240,9988
225,9985
219,9990
260,9941
235,9881
236,9924
223,9906
228,9993
257,9898
248,9977
231,9995
219,9801
249,9987
238,9986
228,9994
231,9992
251,9978
233,9967
230,9954
217,10000
222,9968
233,9931
235,9915
213,9935
235,9937
211,9913
252,9936
234,9997
224,9958
235,9948
214,9989
223,9996
238,9959
216,9949
214,9951
230,9970
267,9960
210,9998
226,9933
228,9984

228,9963
239,9889
230,9987
241,9984
247,9927
226,9967
204,9941
237,9933
260,9968
252,9986
223,9962
242,9981
247,9991
247,9997
193,9914
224,9979
210,9917
220,9973
244,10000
251,9948
265,9976
216,9996
238,9992
210,9974
215,9952
240,9993
230,9961
223,9918
235,9990
230,9966
227,9934
213,9884
202,9970
216,9972
236,9945
234,9989
226,9998
246,9943
257,9983
227,9994
268,9977
239,9779
242,9950

247,9719
259,9964
217,9984
210,9886
225,9821
221,9990
218,9906
245,9985
248,9979
224,9993
250,10000
276,9963
198,9802
235,9999
216,9960
217,9946
240,9950
216,9992
226,9922
230,9866
261,9977
233,9965
216,9982
218,9958
235,9941
256,9961
227,9978
237,9996
229,9989
251,9920
227,9951
218,9995
246,9955
230,9975
238,9967
247,9949
244,9815
226,9998
230,9991
220,9997
222,9940
241,9994
230,9981

225,9808
235,9900
235,9893
224,9993
245,9886
218,9958
223,9990
248,9951
218,9973
247,9991
216,9787
255,9963
237,9987
248,9943
228,9967
225,9970
198,9708
235,9983
225,9976
235,9994
238,9952
238,9995
208,9911
240,9997
250,9988
222,9979
210,9939
231,9980
229,9934
235,9953
264,9996
219,9955
240,9921
241,10000
258,9920
212,9912
228,9998
223,9992
241,9936
248,9895
232,9986
229,9961
244,9999

221,9975
219,9947
242,9956
226,9983
233,9993
224,9954
224,9964
237,9888
263,9961
239,9786
232,9955
223,9971
243,9966
231,9943
242,9980
240,9979
240,9982
194,9946
225,9987
246,9992
238,9924
221,9948
232,9977
226,9998
228,9976
225,9940
232,9989
257,9997
217,9999
254,10000
245,9960
194,9887
270,9981
236,9984
215,9969
218,9962
218,9899
258,9985
228,9995
251,9990
230,9909
249,9994
214,9968

238,9980
263,9995
249,9870
237,9998
251,9977
232,9987
215,9900
225,9992
233,9993
226,9976
210,9964
214,9784
234,9972
229,9989
231,9938
231,9986
237,9929
228,9807
243,9949
206,9956
224,9911
216,9973
247,9991
255,9981
237,9959
219,9962
224,9997
219,9953
216,9934
219,9983
254,9984
246,9999
220,9906
236,9982
216,9968
223,9951
248,9996
244,10000
249,9955
251,9966
216,9945
242,9796
247,9889

240,9990
232,9945
257,9971
